loss,diease_outputs_loss,grow_outputs_loss,diease_outputs_accuracy,grow_outputs_accuracy,val_loss,val_diease_outputs_loss,val_grow_outputs_loss,val_diease_outputs_accuracy,val_grow_outputs_accuracy
1.4437766075134275,0.5668840408325195,0.8768928050994873,0.7764030694961548,0.6274129748344421,1.1824716329574585,0.4573986828327179,0.7250727415084839,0.8187500238418579,0.6904761791229248
1.1373114585876465,0.3941099643707275,0.743201494216919,0.8492956757545471,0.6810017228126526,1.0273157358169556,0.331635057926178,0.6956802606582642,0.8723214268684387,0.7124999761581421
1.0535534620285034,0.3533312976360321,0.7002220749855042,0.8646492958068848,0.7060445547103882,0.9672601819038392,0.3264424502849579,0.6408177018165588,0.8821428418159485,0.7321428656578064
1.0119891166687012,0.3354755342006683,0.6765133142471313,0.8729969263076782,0.7160319089889526,0.9130890369415284,0.2753287255764007,0.63776034116745,0.9014880657196044,0.7276785969734192
0.9755039215087892,0.3151284158229828,0.6603747010231018,0.8808228373527527,0.7196840047836304,0.8537124395370483,0.2584620416164398,0.5952506065368652,0.9074404835700988,0.7604166865348816
0.9498909711837769,0.3025177419185638,0.6473740339279175,0.8857419490814209,0.7214727401733398,0.8430629372596741,0.2516803443431854,0.5913823843002319,0.904464304447174,0.7535714507102966
0.9157329201698304,0.2907522618770599,0.6249802112579346,0.8899903297424316,0.7341432571411133,0.8187544345855713,0.2461006194353103,0.5726540088653564,0.9098214507102966,0.7669642567634583
0.8930526375770569,0.2806724607944488,0.6123798489570618,0.8903629779815674,0.7424908876419067,0.8026357293128967,0.2302740067243576,0.5723615884780884,0.9202380776405334,0.7657738327980042
0.8808448910713196,0.2701200544834137,0.6107248663902283,0.8991577625274658,0.740478515625,0.7877705097198486,0.2216565012931823,0.5661137700080872,0.9193452596664428,0.7544642686843872
0.8597585558891296,0.2647892534732818,0.5949694514274597,0.8994559049606323,0.7486025094985962,0.7632260918617249,0.2125802934169769,0.5506458282470703,0.9232142567634584,0.7717261910438538
0.8482365608215332,0.2564541399478912,0.5917819738388062,0.9021390676498412,0.7549377679824829,0.7886876463890076,0.2140343636274337,0.5746532678604126,0.925000011920929,0.7604166865348816
0.8401210904121399,0.2538469135761261,0.5862747430801392,0.904151439666748,0.7557576298713684,0.7937744855880737,0.2579277753829956,0.5358465909957886,0.9020833373069764,0.7839285731315613
0.8335022926330566,0.2530263662338257,0.5804759860038757,0.9035552144050598,0.7591860890388489,0.7283422350883484,0.1920354813337326,0.5363069176673889,0.932440459728241,0.774404764175415
0.8145120143890381,0.2465149760246276,0.5679975748062134,0.9060893058776855,0.7654468417167664,0.7358046770095825,0.210122674703598,0.5256821513175964,0.925595223903656,0.7848214507102966
0.806816041469574,0.243012323975563,0.5638027787208557,0.9070582389831544,0.7627636790275574,0.7233296632766724,0.2116528451442718,0.5116771459579468,0.9267857074737548,0.7913690209388733
0.7976964712142944,0.2407761216163635,0.5569201707839966,0.910635769367218,0.7707386016845703,0.7201237082481384,0.194643959403038,0.5254797339439392,0.9235119223594666,0.7860119342803955
0.7930000424385071,0.2388865351676941,0.5541132688522339,0.9103376269340516,0.7690243721008301,0.7008297443389893,0.2014204412698745,0.4994091987609863,0.9282737970352172,0.8080357313156128
0.7899932861328125,0.2396671921014785,0.5503261089324951,0.9103376269340516,0.7686517238616943,0.6991693377494812,0.1893155723810196,0.5098540186882019,0.9279761910438538,0.805059552192688
0.7685741782188416,0.2264627665281295,0.5421105623245239,0.9140642285346984,0.7747633457183838,0.6854232549667358,0.1747694760560989,0.5106537342071533,0.9354166388511658,0.7979166507720947
0.7672938108444214,0.2240225374698639,0.5432717800140381,0.9130207896232604,0.7725273966789246,0.6611782312393188,0.1721753627061844,0.489002525806427,0.9383928775787354,0.8068452477455139
